.
├── README.md
├── TemplateScreenshot.jpg
├── build
│   └── index.html
├── firebase.json
├── folder_tree.txt
├── next.config.js
├── node_modules
│   ├── @babel
│   │   ├── code-frame
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   │   └── index.js
│   │   │   └── package.json
│   │   ├── helper-validator-identifier
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   │   ├── identifier.js
│   │   │   │   ├── index.js
│   │   │   │   └── keyword.js
│   │   │   ├── package.json
│   │   │   └── scripts
│   │   │       └── generate-identifier-regex.js
│   │   ├── highlight
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   │   └── index.js
│   │   │   └── package.json
│   │   ├── runtime
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── helpers
│   │   │   │   ├── AsyncGenerator.js
│   │   │   │   ├── AwaitValue.js
│   │   │   │   ├── applyDecoratedDescriptor.js
│   │   │   │   ├── arrayLikeToArray.js
│   │   │   │   ├── arrayWithHoles.js
│   │   │   │   ├── arrayWithoutHoles.js
│   │   │   │   ├── assertThisInitialized.js
│   │   │   │   ├── asyncGeneratorDelegate.js
│   │   │   │   ├── asyncIterator.js
│   │   │   │   ├── asyncToGenerator.js
│   │   │   │   ├── awaitAsyncGenerator.js
│   │   │   │   ├── classCallCheck.js
│   │   │   │   ├── classNameTDZError.js
│   │   │   │   ├── classPrivateFieldDestructureSet.js
│   │   │   │   ├── classPrivateFieldGet.js
│   │   │   │   ├── classPrivateFieldLooseBase.js
│   │   │   │   ├── classPrivateFieldLooseKey.js
│   │   │   │   ├── classPrivateFieldSet.js
│   │   │   │   ├── classPrivateMethodGet.js
│   │   │   │   ├── classPrivateMethodSet.js
│   │   │   │   ├── classStaticPrivateFieldSpecGet.js
│   │   │   │   ├── classStaticPrivateFieldSpecSet.js
│   │   │   │   ├── classStaticPrivateMethodGet.js
│   │   │   │   ├── classStaticPrivateMethodSet.js
│   │   │   │   ├── construct.js
│   │   │   │   ├── createClass.js
│   │   │   │   ├── createForOfIteratorHelper.js
│   │   │   │   ├── createForOfIteratorHelperLoose.js
│   │   │   │   ├── createSuper.js
│   │   │   │   ├── decorate.js
│   │   │   │   ├── defaults.js
│   │   │   │   ├── defineEnumerableProperties.js
│   │   │   │   ├── defineProperty.js
│   │   │   │   ├── esm
│   │           │   ├── DesktopComputerIcon.d.ts
│   │           │   ├── DesktopComputerIcon.js
│   │           │   ├── DeviceMobileIcon.d.ts
│   │           │   ├── DeviceMobileIcon.js
│   │           │   ├── DeviceTabletIcon.d.ts
│   │           │   ├── DeviceTabletIcon.js
│   │           │   ├── DocumentAddIcon.d.ts
│   │           │   ├── DocumentAddIcon.js
│   │           │   ├── DocumentDownloadIcon.d.ts
│   │           │   ├── DocumentDownloadIcon.js
│   │           │   ├── DocumentDuplicateIcon.d.ts
│   │           │   ├── DocumentDuplicateIcon.js
│   │           │   ├── DocumentIcon.d.ts
│   │           │   ├── DocumentIcon.js
│   │           │   ├── DocumentRemoveIcon.d.ts
│   │           │   ├── DocumentRemoveIcon.js
│   │           │   ├── DocumentReportIcon.d.ts
│   │           │   ├── DocumentReportIcon.js
│   │           │   ├── DocumentSearchIcon.d.ts
│   │           │   ├── DocumentSearchIcon.js
│   │           │   ├── DocumentTextIcon.d.ts
│   │           │   ├── DocumentTextIcon.js
│   │           │   ├── DotsCircleHorizontalIcon.d.ts
│   │           │   ├── DotsCircleHorizontalIcon.js
│   │           │   ├── DotsHorizontalIcon.d.ts
│   │           │   ├── DotsHorizontalIcon.js
│   │           │   ├── DotsVerticalIcon.d.ts
│   │           │   ├── DotsVerticalIcon.js
│   │           │   ├── DownloadIcon.d.ts
│   │           │   ├── DownloadIcon.js
│   │           │   ├── DuplicateIcon.d.ts
│   │           │   ├── DuplicateIcon.js
│   │           │   ├── EmojiHappyIcon.d.ts
│   │           │   ├── EmojiHappyIcon.js
│   │           │   ├── EmojiSadIcon.d.ts
│   │           │   ├── EmojiSadIcon.js
│   │           │   ├── ExclamationCircleIcon.d.ts
│   │           │   ├── ExclamationCircleIcon.js
│   │           │   ├── ExclamationIcon.d.ts
│   │           │   ├── ExclamationIcon.js
│   │           │   ├── ExternalLinkIcon.d.ts
│   │           │   ├── ExternalLinkIcon.js
│   │           │   ├── EyeIcon.d.ts
│   │           │   ├── EyeIcon.js
│   │           │   ├── EyeOffIcon.d.ts
│   │           │   ├── EyeOffIcon.js
│   │           │   ├── FastForwardIcon.d.ts
│   │           │   ├── FastForwardIcon.js
│   │           │   ├── FilmIcon.d.ts
│   │           │   ├── FilmIcon.js
│   │           │   ├── FilterIcon.d.ts
│   │           │   ├── FilterIcon.js
│   │           │   ├── FingerPrintIcon.d.ts
│   │           │   ├── FingerPrintIcon.js
│   │           │   ├── FireIcon.d.ts
│   │           │   ├── FireIcon.js
│   │           │   ├── FlagIcon.d.ts
│   │           │   ├── FlagIcon.js
│   │           │   ├── FolderAddIcon.d.ts
│   │           │   ├── FolderAddIcon.js
│   │           │   ├── FolderDownloadIcon.d.ts
│   │           │   ├── FolderDownloadIcon.js
│   │           │   ├── FolderIcon.d.ts
│   │           │   ├── FolderIcon.js
│   │           │   ├── FolderOpenIcon.d.ts
│   │           │   ├── FolderOpenIcon.js
│   │           │   ├── FolderRemoveIcon.d.ts
│   │           │   ├── FolderRemoveIcon.js
│   │           │   ├── GiftIcon.d.ts
│   │           │   ├── GiftIcon.js
│   │           │   ├── GlobeAltIcon.d.ts
│   │           │   ├── GlobeAltIcon.js
│   │           │   ├── GlobeIcon.d.ts
│   │           │   ├── GlobeIcon.js
│   │           │   ├── HandIcon.d.ts
│   │           │   ├── HandIcon.js
│   │           │   ├── HashtagIcon.d.ts
│   │           │   ├── HashtagIcon.js
│   │           │   ├── HeartIcon.d.ts
│   │           │   ├── HeartIcon.js
│   │           │   ├── HomeIcon.d.ts
│   │           │   ├── HomeIcon.js
│   │           │   ├── IdentificationIcon.d.ts
│   │           │   ├── IdentificationIcon.js
│   │           │   ├── InboxIcon.d.ts
│   │           │   ├── InboxIcon.js
│   │           │   ├── InboxInIcon.d.ts
│   │           │   ├── InboxInIcon.js
│   │           │   ├── InformationCircleIcon.d.ts
│   │           │   ├── InformationCircleIcon.js
│   │           │   ├── KeyIcon.d.ts
│   │           │   ├── KeyIcon.js
│   │           │   ├── LibraryIcon.d.ts
│   │           │   ├── LibraryIcon.js
│   │           │   ├── LightBulbIcon.d.ts
│   │           │   ├── LightBulbIcon.js
│   │           │   ├── LightningBoltIcon.d.ts
│   │           │   ├── LightningBoltIcon.js
│   │           │   ├── LinkIcon.d.ts
│   │           │   ├── LinkIcon.js
│   │           │   ├── LocationMarkerIcon.d.ts
│   │           │   ├── LocationMarkerIcon.js
│   │           │   ├── LockClosedIcon.d.ts
│   │           │   ├── LockClosedIcon.js
│   │           │   ├── LockOpenIcon.d.ts
│   │           │   ├── LockOpenIcon.js
│   │           │   ├── LoginIcon.d.ts
│   │           │   ├── LoginIcon.js
│   │           │   ├── LogoutIcon.d.ts
│   │           │   ├── LogoutIcon.js
│   │           │   ├── MailIcon.d.ts
│   │           │   ├── MailIcon.js
│   │           │   ├── MailOpenIcon.d.ts
│   │           │   ├── MailOpenIcon.js
│   │           │   ├── MapIcon.d.ts
│   │           │   ├── MapIcon.js
│   │           │   ├── MenuAlt1Icon.d.ts
│   │           │   ├── MenuAlt1Icon.js
│   │           │   ├── MenuAlt2Icon.d.ts
│   │           │   ├── MenuAlt2Icon.js
│   │           │   ├── MenuAlt3Icon.d.ts
│   │           │   ├── MenuAlt3Icon.js
│   │           │   ├── MenuAlt4Icon.d.ts
│   │           │   ├── MenuAlt4Icon.js
│   │           │   ├── MenuIcon.d.ts
│   │           │   ├── MenuIcon.js
│   │           │   ├── MicrophoneIcon.d.ts
│   │           │   ├── MicrophoneIcon.js
│   │           │   ├── MinusCircleIcon.d.ts
│   │           │   ├── MinusCircleIcon.js
│   │           │   ├── MinusIcon.d.ts
│   │           │   ├── MinusIcon.js
│   │           │   ├── MinusSmIcon.d.ts
│   │           │   ├── MinusSmIcon.js
│   │           │   ├── MoonIcon.d.ts
│   │           │   ├── MoonIcon.js
│   │           │   ├── MusicNoteIcon.d.ts
│   │           │   ├── MusicNoteIcon.js
│   │           │   ├── NewspaperIcon.d.ts
│   │           │   ├── NewspaperIcon.js
│   │           │   ├── OfficeBuildingIcon.d.ts
│   │           │   ├── OfficeBuildingIcon.js
│   │           │   ├── PaperAirplaneIcon.d.ts
│   │           │   ├── PaperAirplaneIcon.js
│   │           │   ├── PaperClipIcon.d.ts
│   │           │   ├── PaperClipIcon.js
│   │           │   ├── PauseIcon.d.ts
│   │           │   ├── PauseIcon.js
│   │           │   ├── PencilAltIcon.d.ts
│   │           │   ├── PencilAltIcon.js
│   │           │   ├── PencilIcon.d.ts
│   │           │   ├── PencilIcon.js
│   │           │   ├── PhoneIcon.d.ts
│   │           │   ├── PhoneIcon.js
│   │           │   ├── PhoneIncomingIcon.d.ts
│   │           │   ├── PhoneIncomingIcon.js
│   │           │   ├── PhoneMissedCallIcon.d.ts
│   │           │   ├── PhoneMissedCallIcon.js
│   │           │   ├── PhoneOutgoingIcon.d.ts
│   │           │   ├── PhoneOutgoingIcon.js
│   │           │   ├── PhotographIcon.d.ts
│   │           │   ├── PhotographIcon.js
│   │           │   ├── PlayIcon.d.ts
│   │           │   ├── PlayIcon.js
│   │           │   ├── PlusCircleIcon.d.ts
│   │           │   ├── PlusCircleIcon.js
│   │           │   ├── PlusIcon.d.ts
│   │           │   ├── PlusIcon.js
│   │           │   ├── PlusSmIcon.d.ts
│   │           │   ├── PlusSmIcon.js
│   │           │   ├── PresentationChartBarIcon.d.ts
│   │           │   ├── PresentationChartBarIcon.js
│   │           │   ├── PresentationChartLineIcon.d.ts
│   │           │   ├── PresentationChartLineIcon.js
│   │           │   ├── PrinterIcon.d.ts
│   │           │   ├── PrinterIcon.js
│   │           │   ├── PuzzleIcon.d.ts
│   │           │   ├── PuzzleIcon.js
│   │           │   ├── QrcodeIcon.d.ts
│   │           │   ├── QrcodeIcon.js
│   │           │   ├── QuestionMarkCircleIcon.d.ts
│   │           │   ├── QuestionMarkCircleIcon.js
│   │           │   ├── ReceiptRefundIcon.d.ts
│   │           │   ├── ReceiptRefundIcon.js
│   │           │   ├── ReceiptTaxIcon.d.ts
│   │           │   ├── ReceiptTaxIcon.js
│   │           │   ├── RefreshIcon.d.ts
│   │           │   ├── RefreshIcon.js
│   │           │   ├── ReplyIcon.d.ts
│   │           │   ├── ReplyIcon.js
│   │           │   ├── RewindIcon.d.ts
│   │           │   ├── RewindIcon.js
│   │           │   ├── RssIcon.d.ts
│   │           │   ├── RssIcon.js
│   │           │   ├── SaveAsIcon.d.ts
│   │           │   ├── SaveAsIcon.js
│   │           │   ├── SaveIcon.d.ts
│   │           │   ├── SaveIcon.js
│   │           │   ├── ScaleIcon.d.ts
│   │           │   ├── ScaleIcon.js
│   │           │   ├── ScissorsIcon.d.ts
│   │           │   ├── ScissorsIcon.js
│   │           │   ├── SearchCircleIcon.d.ts
│   │           │   ├── SearchCircleIcon.js
│   │           │   ├── SearchIcon.d.ts
│   │           │   ├── SearchIcon.js
│   │           │   ├── SelectorIcon.d.ts
│   │           │   ├── SelectorIcon.js
│   │           │   ├── ServerIcon.d.ts
│   │           │   ├── ServerIcon.js
│   │           │   ├── ShareIcon.d.ts
│   │           │   ├── ShareIcon.js
│   │           │   ├── ShieldCheckIcon.d.ts
│   │           │   ├── ShieldCheckIcon.js
│   │           │   ├── ShieldExclamationIcon.d.ts
│   │           │   ├── ShieldExclamationIcon.js
│   │           │   ├── ShoppingBagIcon.d.ts
│   │           │   ├── ShoppingBagIcon.js
│   │           │   ├── ShoppingCartIcon.d.ts
│   │           │   ├── ShoppingCartIcon.js
│   │           │   ├── SortAscendingIcon.d.ts
│   │           │   ├── SortAscendingIcon.js
│   │           │   ├── SortDescendingIcon.d.ts
│   │           │   ├── SortDescendingIcon.js
│   │           │   ├── SparklesIcon.d.ts
│   │           │   ├── SparklesIcon.js
│   │           │   ├── SpeakerphoneIcon.d.ts
│   │           │   ├── SpeakerphoneIcon.js
│   │           │   ├── StarIcon.d.ts
│   │           │   ├── StarIcon.js
│   │           │   ├── StatusOfflineIcon.d.ts
│   │           │   ├── StatusOfflineIcon.js
│   │           │   ├── StatusOnlineIcon.d.ts
│   │           │   ├── StatusOnlineIcon.js
│   │           │   ├── StopIcon.d.ts
│   │           │   ├── StopIcon.js
│   │           │   ├── SunIcon.d.ts
│   │           │   ├── SunIcon.js
│   │           │   ├── SupportIcon.d.ts
│   │           │   ├── SupportIcon.js
│   │           │   ├── SwitchHorizontalIcon.d.ts
│   │           │   ├── SwitchHorizontalIcon.js
│   │           │   ├── SwitchVerticalIcon.d.ts
│   │           │   ├── SwitchVerticalIcon.js
│   │           │   ├── TableIcon.d.ts
│   │           │   ├── TableIcon.js
│   │           │   ├── TagIcon.d.ts
│   │           │   ├── TagIcon.js
│   │           │   ├── TemplateIcon.d.ts
│   │           │   ├── TemplateIcon.js
│   │           │   ├── TerminalIcon.d.ts
│   │           │   ├── TerminalIcon.js
│   │           │   ├── ThumbDownIcon.d.ts
│   │           │   ├── ThumbDownIcon.js
│   │           │   ├── ThumbUpIcon.d.ts
│   │           │   ├── ThumbUpIcon.js
│   │           │   ├── TicketIcon.d.ts
│   │           │   ├── TicketIcon.js
│   │           │   ├── TranslateIcon.d.ts
│   │           │   ├── TranslateIcon.js
│   │           │   ├── TrashIcon.d.ts
│   │           │   ├── TrashIcon.js
│   │           │   ├── TrendingDownIcon.d.ts
│   │           │   ├── TrendingDownIcon.js
│   │           │   ├── TrendingUpIcon.d.ts
│   │           │   ├── TrendingUpIcon.js
│   │           │   ├── TruckIcon.d.ts
│   │           │   ├── TruckIcon.js
│   │           │   ├── UploadIcon.d.ts
│   │           │   ├── UploadIcon.js
│   │           │   ├── UserAddIcon.d.ts
│   │           │   ├── UserAddIcon.js
│   │           │   ├── UserCircleIcon.d.ts
│   │           │   ├── UserCircleIcon.js
│   │           │   ├── UserGroupIcon.d.ts
│   │           │   ├── UserGroupIcon.js
│   │           │   ├── UserIcon.d.ts
│   │           │   ├── UserIcon.js
│   │           │   ├── UserRemoveIcon.d.ts
│   │           │   ├── UserRemoveIcon.js
│   │           │   ├── UsersIcon.d.ts
│   │           │   ├── UsersIcon.js
│   │           │   ├── VariableIcon.d.ts
│   │           │   ├── VariableIcon.js
│   │           │   ├── VideoCameraIcon.d.ts
│   │           │   ├── VideoCameraIcon.js
│   │           │   ├── ViewBoardsIcon.d.ts
│   │           │   ├── ViewBoardsIcon.js
│   │           │   ├── ViewGridAddIcon.d.ts
│   │           │   ├── ViewGridAddIcon.js
│   │           │   ├── ViewGridIcon.d.ts
│   │           │   ├── ViewGridIcon.js
│   │           │   ├── ViewListIcon.d.ts
│   │           │   ├── ViewListIcon.js
│   │           │   ├── VolumeOffIcon.d.ts
│   │           │   ├── VolumeOffIcon.js
│   │           │   ├── VolumeUpIcon.d.ts
│   │           │   ├── VolumeUpIcon.js
│   │           │   ├── WifiIcon.d.ts
│   │           │   ├── WifiIcon.js
│   │           │   ├── XCircleIcon.d.ts
│   │           │   ├── XCircleIcon.js
│   │           │   ├── XIcon.d.ts
│   │           │   ├── XIcon.js
│   │           │   ├── ZoomInIcon.d.ts
│   │           │   ├── ZoomInIcon.js
│   │           │   ├── ZoomOutIcon.d.ts
│   │           │   ├── ZoomOutIcon.js
│   │           │   ├── index.d.ts
│   │           │   ├── index.js
│   │           │   └── package.json
│   │           ├── index.d.ts
│   │           ├── index.js
│   │           └── package.json
│   ├── @next
│   │   ├── env
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   └── index.js
│   │   │   ├── license.md
│   │   │   ├── package.json
│   │   │   └── types
│   │   │       └── index.d.ts
│   │   ├── polyfill-module
│   │   │   ├── dist
│   │   │   │   └── polyfill-module.js
│   │   │   ├── license.md
│   │   │   ├── package.json
│   │   │   └── src
│   │   │       └── index.js
│   │   ├── react-dev-overlay
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   │   ├── client.d.ts
│   │   │   │   ├── client.js
│   │   │   │   ├── client.js.map
│   │   │   │   ├── internal
│   │   │   │   │   ├── ErrorBoundary.d.ts
│   │   │   │   │   ├── ErrorBoundary.js
│   │   │   │   │   ├── ErrorBoundary.js.map
│   │   │   │   │   ├── ReactDevOverlay.d.ts
│   │   │   │   │   ├── ReactDevOverlay.js
│   │   │   │   │   ├── ReactDevOverlay.js.map
│   │   │   │   │   ├── bus.d.ts
│   │   │   │   │   ├── bus.js
│   │   │   │   │   ├── bus.js.map
│   │   │   │   │   ├── components
│   │   │   │   │   │   ├── CodeFrame
│   │   │   │   │   │   │   ├── CodeFrame.d.ts
│   │   │   │   │   │   │   ├── CodeFrame.js
│   │   │   │   │   │   │   ├── CodeFrame.js.map
│   │   │   │   │   │   │   ├── index.d.ts
│   │   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   │   ├── styles.d.ts
│   │   │   │   │   │   │   ├── styles.js
│   │   │   │   │   │   │   └── styles.js.map
│   │   │   │   │   │   ├── Dialog
│   │   │   │   │   │   │   ├── Dialog.d.ts
│   │   │   │   │   │   │   ├── Dialog.js
│   │   │   │   │   │   │   ├── Dialog.js.map
│   │   │   │   │   │   │   ├── DialogBody.d.ts
│   │   │   │   │   │   │   ├── DialogBody.js
│   │   │   │   │   │   │   ├── DialogBody.js.map
│   │   │   │   │   │   │   ├── DialogContent.d.ts
│   │   │   │   │   │   │   ├── DialogContent.js
│   │   │   │   │   │   │   ├── DialogContent.js.map
│   │   │   │   │   │   │   ├── DialogHeader.d.ts
│   │   │   │   │   │   │   ├── DialogHeader.js
│   │   │   │   │   │   │   ├── DialogHeader.js.map
│   │   │   │   │   │   │   ├── index.d.ts
│   │   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   │   ├── styles.d.ts
│   │   │   │   │   │   │   ├── styles.js
│   │   │   │   │   │   │   └── styles.js.map
│   │   │   │   │   │   ├── LeftRightDialogHeader
│   │   │   │   │   │   │   ├── LeftRightDialogHeader.d.ts
│   │   │   │   │   │   │   ├── LeftRightDialogHeader.js
│   │   │   │   │   │   │   ├── LeftRightDialogHeader.js.map
│   │   │   │   │   │   │   ├── index.d.ts
│   │   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   │   ├── styles.d.ts
│   │   │   │   │   │   │   ├── styles.js
│   │   │   │   │   │   │   └── styles.js.map
│   │   │   │   │   │   ├── Overlay
│   │   │   │   │   │   │   ├── Overlay.d.ts
│   │   │   │   │   │   │   ├── Overlay.js
│   │   │   │   │   │   │   ├── Overlay.js.map
│   │   │   │   │   │   │   ├── body-locker.d.ts
│   │   │   │   │   │   │   ├── body-locker.js
│   │   │   │   │   │   │   ├── body-locker.js.map
│   │   │   │   │   │   │   ├── index.d.ts
│   │   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   │   ├── maintain--tab-focus.d.ts
│   │   │   │   │   │   │   ├── maintain--tab-focus.js
│   │   │   │   │   │   │   ├── maintain--tab-focus.js.map
│   │   │   │   │   │   │   ├── styles.d.ts
│   │   │   │   │   │   │   ├── styles.js
│   │   │   │   │   │   │   └── styles.js.map
│   │   │   │   │   │   ├── ShadowPortal.d.ts
│   │   │   │   │   │   ├── ShadowPortal.js
│   │   │   │   │   │   ├── ShadowPortal.js.map
│   │   │   │   │   │   ├── Terminal
│   │   │   │   │   │   │   ├── Terminal.d.ts
│   │   │   │   │   │   │   ├── Terminal.js
│   │   │   │   │   │   │   ├── Terminal.js.map
│   │   │   │   │   │   │   ├── index.d.ts
│   │   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   │   ├── styles.d.ts
│   │   │   │   │   │   │   ├── styles.js
│   │   │   │   │   │   │   └── styles.js.map
│   │   │   │   │   │   └── Toast
│   │   │   │   │   │       ├── Toast.d.ts
│   │   │   │   │   │       ├── Toast.js
│   │   │   │   │   │       ├── Toast.js.map
│   │   │   │   │   │       ├── index.d.ts
│   │   │   │   │   │       ├── index.js
│   │   │   │   │   │       ├── index.js.map
│   │   │   │   │   │       ├── styles.d.ts
│   │   │   │   │   │       ├── styles.js
│   │   │   │   │   │       └── styles.js.map
│   │   │   │   │   ├── container
│   │   │   │   │   │   ├── BuildError.d.ts
│   │   │   │   │   │   ├── BuildError.js
│   │   │   │   │   │   ├── BuildError.js.map
│   │   │   │   │   │   ├── Errors.d.ts
│   │   │   │   │   │   ├── Errors.js
│   │   │   │   │   │   ├── Errors.js.map
│   │   │   │   │   │   ├── RuntimeError.d.ts
│   │   │   │   │   │   ├── RuntimeError.js
│   │   │   │   │   │   └── RuntimeError.js.map
│   │   │   │   │   ├── helpers
│   │   │   │   │   │   ├── getRawSourceMap.d.ts
│   │   │   │   │   │   ├── getRawSourceMap.js
│   │   │   │   │   │   ├── getRawSourceMap.js.map
│   │   │   │   │   │   ├── getSourceMapUrl.d.ts
│   │   │   │   │   │   ├── getSourceMapUrl.js
│   │   │   │   │   │   ├── getSourceMapUrl.js.map
│   │   │   │   │   │   ├── launchEditor.d.ts
│   │   │   │   │   │   ├── launchEditor.js
│   │   │   │   │   │   ├── launchEditor.js.map
│   │   │   │   │   │   ├── nodeStackFrames.d.ts
│   │   │   │   │   │   ├── nodeStackFrames.js
│   │   │   │   │   │   ├── nodeStackFrames.js.map
│   │   │   │   │   │   ├── noop-template.d.ts
│   │   │   │   │   │   ├── noop-template.js
│   │   │   │   │   │   ├── noop-template.js.map
│   │   │   │   │   │   ├── parseStack.d.ts
│   │   │   │   │   │   ├── parseStack.js
│   │   │   │   │   │   ├── parseStack.js.map
│   │   │   │   │   │   ├── stack-frame.d.ts
│   │   │   │   │   │   ├── stack-frame.js
│   │   │   │   │   │   └── stack-frame.js.map
│   │   │   │   │   ├── hooks
│   │   │   │   │   │   ├── use-on-click-outside.d.ts
│   │   │   │   │   │   ├── use-on-click-outside.js
│   │   │   │   │   │   └── use-on-click-outside.js.map
│   │   │   │   │   └── styles
│   │   │   │   │       ├── Base.d.ts
│   │   │   │   │       ├── Base.js
│   │   │   │   │       ├── Base.js.map
│   │   │   │   │       ├── ComponentStyles.d.ts
│   │   │   │   │       ├── ComponentStyles.js
│   │   │   │   │       ├── ComponentStyles.js.map
│   │   │   │   │       ├── CssReset.d.ts
│   │   │   │   │       ├── CssReset.js
│   │   │   │   │       └── CssReset.js.map
│   │   │   │   ├── middleware.d.ts
│   │   │   │   ├── middleware.js
│   │   │   │   └── middleware.js.map
│   │   │   ├── license.md
│   │   │   ├── node_modules
│   │   │   │   ├── ansi-styles
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── license
│   │   │   │   │   ├── package.json
│   │   │   │   │   └── readme.md
│   │   │   │   ├── chalk
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── license
│   │   │   │   │   ├── package.json
│   │   │   │   │   ├── readme.md
│   │   │   │   │   └── source
│   │   │   │   │       ├── index.js
│   │   │   │   │       ├── templates.js
│   │   │   │   │       └── util.js
│   │   │   │   ├── color-convert
│   │   │   │   │   ├── CHANGELOG.md
│   │   │   │   │   ├── LICENSE
│   │   │   │   │   ├── README.md
│   │   │   │   │   ├── conversions.js
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── package.json
│   │   │   │   │   └── route.js
│   │   │   │   ├── color-name
│   │   │   │   │   ├── LICENSE
│   │   │   │   │   ├── README.md
│   │   │   │   │   ├── index.js
│   │   │   │   │   └── package.json
│   │   │   │   ├── has-flag
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── license
│   │   │   │   │   ├── package.json
│   │   │   │   │   └── readme.md
│   │   │   │   └── supports-color
│   │   │   │       ├── browser.js
│   │   │   │       ├── index.js
│   │   │   │       ├── license
│   │   │   │       ├── package.json
│   │   │   │       └── readme.md
│   │   │   └── package.json
│   │   └── react-refresh-utils
│   │       ├── README.md
│   │       ├── ReactRefreshWebpackPlugin.d.ts
│   │       ├── ReactRefreshWebpackPlugin.js
│   │       ├── internal
│   │       │   ├── ReactRefreshModule.runtime.d.ts
│   │       │   ├── ReactRefreshModule.runtime.js
│   │       │   ├── helpers.d.ts
│   │       │   └── helpers.js
│   │       ├── license.md
│   │       ├── loader.d.ts
│   │       ├── loader.js
│   │       ├── package.json
│   │       ├── runtime.d.ts
│   │       └── runtime.js
│   ├── @nodelib
│   │   ├── fs.scandir
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── out
│   │   │   │   ├── adapters
│   │   │   │   │   ├── fs.d.ts
│   │   │   │   │   ├── fs.d.ts.map
│   │   │   │   │   ├── fs.js
│   │   │   │   │   ├── fs.spec.d.ts
│   │   │   │   │   ├── fs.spec.d.ts.map
│   │   │   │   │   └── fs.spec.js
│   │   │   │   ├── constants.d.ts
│   │   │   │   ├── constants.d.ts.map
│   │   │   │   ├── constants.js
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.d.ts.map
│   │   │   │   ├── index.js
│   │   │   │   ├── index.spec.d.ts
│   │   │   │   ├── index.spec.d.ts.map
│   │   │   │   ├── index.spec.js
│   │   │   │   ├── providers
│   │   │   │   │   ├── async.d.ts
│   │   │   │   │   ├── async.d.ts.map
│   │   │   │   │   ├── async.js
│   │   │   │   │   ├── async.spec.d.ts
│   │   │   │   │   ├── async.spec.d.ts.map
│   │   │   │   │   ├── async.spec.js
│   │   │   │   │   ├── common.d.ts
│   │   │   │   │   ├── common.d.ts.map
│   │   │   │   │   ├── common.js
│   │   │   │   │   ├── common.spec.d.ts
│   │   │   │   │   ├── common.spec.d.ts.map
│   │   │   │   │   ├── common.spec.js
│   │   │   │   │   ├── sync.d.ts
│   │   │   │   │   ├── sync.d.ts.map
│   │   │   │   │   ├── sync.js
│   │   │   │   │   ├── sync.spec.d.ts
│   │   │   │   │   ├── sync.spec.d.ts.map
│   │   │   │   │   └── sync.spec.js
│   │   │   │   ├── settings.d.ts
│   │   │   │   ├── settings.d.ts.map
│   │   │   │   ├── settings.js
│   │   │   │   ├── settings.spec.d.ts
│   │   │   │   ├── settings.spec.d.ts.map
│   │   │   │   ├── settings.spec.js
│   │   │   │   ├── types
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.d.ts.map
│   │   │   │   │   └── index.js
│   │   │   │   └── utils
│   │   │   │       ├── fs.d.ts
│   │   │   │       ├── fs.d.ts.map
│   │   │   │       ├── fs.js
│   │   │   │       ├── fs.spec.d.ts
│   │   │   │       ├── fs.spec.d.ts.map
│   │   │   │       ├── fs.spec.js
│   │   │   │       ├── index.d.ts
│   │   │   │       ├── index.d.ts.map
│   │   │   │       └── index.js
│   │   │   ├── package.json
│   │   │   ├── src
│   │   │   │   ├── adapters
│   │   │   │   │   ├── fs.spec.ts
│   │   │   │   │   └── fs.ts
│   │   │   │   ├── constants.ts
│   │   │   │   ├── index.spec.ts
│   │   │   │   ├── index.ts
│   │   │   │   ├── providers
│   │   │   │   │   ├── async.spec.ts
│   │   │   │   │   ├── async.ts
│   │   │   │   │   ├── common.spec.ts
│   │   │   │   │   ├── common.ts
│   │   │   │   │   ├── sync.spec.ts
│   │   │   │   │   └── sync.ts
│   │   │   │   ├── settings.spec.ts
│   │   │   │   ├── settings.ts
│   │   │   │   ├── types
│   │   │   │   │   └── index.ts
